,Unnamed: 0,sat,track_self,track_other,lons_inter,lats_inter,x_from_coast_self,x_from_coast_other,angle_acute,angle_obtuse,close_drifters_column
0,0,TP+J1+J2+J3+S6A,3,66,75.1210195269844,9.811761304247316,179619.90371376715,1538449.3970695897,0.7143436743490658,2.4272489792407272,"['9619163', '12701', '34709', '57940', '59371', '59394', '63074', '81938', '98674', '98676', '114917', '114948', '135784', '300234060943960', '300234060944970', '300234064117520', '300234066891150', '300534060257390']"
1,1,TP+J1+J2+J3+S6A,3,168,72.28623797454709,1.9885434810985012,1099873.3879430746,2748301.077167768,0.7201399948798196,2.4214526587099736,[]
2,2,TP+J1+J2+J3+S6A,3,244,73.70362492079687,5.937058483784181,635750.4399160394,2301969.921004863,0.7205134194409518,2.4210792341488414,"['9711088', '10208', '12741', '27054', '53352', '54371', '57939', '59372', '3098682', '71159', '73079', '114917', '116187', '145866', '300234060073460', '300234060074440', '300234064111550', '300234065701980', '300534062363580', '300534064401710']"
3,3,TP+J1+J2+J3+S6A,5,144,48.19121149561291,13.56977777509381,48639.55828957672,48915.12872160244,0.7020753974173584,2.4395172561724348,"['9619161', '34710', '62201', '62557', '300234060942970', '300234060946960', '300234060947970', '300234063347940', '300234063354010', '300234065411500']"
4,4,TP+J1+J2+J3+S6A,27,14,93.54700040202934,5.937695357493247,1208126.793197177,1834651.3369946512,0.7174670062811763,2.424125647308617,"['9421845', '9525836', '9619810', '11357', '15709', '18734', '27051', '34377', '34704', '53349', '63037', '63926', '109519', '114768', '300234065704460', '300234065718080', '300234066312020']"
5,5,TP+J1+J2+J3+S6A,27,90,94.9643326363426,9.812391558135973,752000.4093658285,1408153.4012147365,0.7179746634403902,2.423617990149403,"['9525804', '9525836', '9815705', '18734', '34704', '34706', '53351', '59366', '63027', '71164', '81938', '114768', '114772', '116350', '147122', '147130', '300234065515480', '300234065515590', '300234065515680', '300234065718110', '300234066311020', '300234066311120', '300234066311460', '300234066311490', '300234066311900', '300234066891150', '38559', '53677']"
6,6,TP+J1+J2+J3+S6A,27,166,96.38171059960482,13.570451053410222,308502.52905136213,249160.9341981293,0.7138138309470954,2.427778822642698,"['9815705', '11356', '27051', '98670', '114737', '114768', '114772', '126942', '300234061500010', '300234065718070', '300234065718110', '300234066311020', '300234066311460', '53677']"
7,7,TP+J1+J2+J3+S6A,27,192,92.12963784429202,1.989046443724232,1672261.5620026398,2080156.55833636,0.7138516990038636,2.427740954585929,[]
8,8,TP+J1+J2+J3+S6A,29,16,65.19952449396749,5.936834518260786,1739964.5469587266,2125054.064918544,0.7305817349596173,2.411010918630176,"['9421843', '9421859', '9526389', '18869', '34312', '53365', '59363', '59365', '59366', '59368', '62555', '70697', '72633', '72634', '73076', '92630', '145074', '300234063255180', '300234063259260', '300234063944800', '300234064111550', '300234064113560', '300234065319870', '300234065412430', '300234065700980', '300234066610000']"
9,9,TP+J1+J2+J3+S6A,29,66,70.8689221682644,20.60666664842472,5230.042207036925,259865.21055584188,0.7280587694748409,2.413533884114952,"['53363', '116463', '145876', '88671']"
10,10,TP+J1+J2+J3+S6A,29,92,66.61683105235024,9.811322066196702,1283863.2154401655,1840199.0936663863,0.7341073311510629,2.4074853224387303,"['9421946', '9719835', '9730559', '13583', '20321', '34211', '59371', '9820356', '45748', '59369', '92626', '92627', '114945', '116187', '300234060659120', '300234060659190', '300234060940960', '300234060941970', '300234060950430', '300234063259180', '300234063259200', '300234063259240', '300234063259260', '300234063349960', '300234064115630', '300234066790670', '300234066794670', '300234067979120', '300234067979180', '300534061751160', '300534061751190', '300534062363410', '300534062484980', '300534063317110', '88651']"
11,11,TP+J1+J2+J3+S6A,29,168,68.03418681486406,13.569205686645187,840386.2624987301,1384641.254301407,0.7338550900055949,2.407737563584198,"['9526400', '9619162', '9619163', '9719834', '9729774', '10207', '11089', '12701', '12739', '12741', '15706', '15707', '34714', '34721', '34722', '34723', '57940', '59371', '59372', '75137', '81938', '81996', '98672', '98675', '114556', '114917', '114945', '126950', '135776', '147144', '147145', '300234060659110', '300234063258880', '300234063259200', '300234063259240', '300234063349960', '300234063945480', '300234064115630', '300234064117520']"
12,12,TP+J1+J2+J3+S6A,29,194,63.78218282691208,1.9884713906811788,2204066.349817578,1991889.328443221,0.7202198903703914,2.4213727632194018,[]
13,13,TP+J1+J2+J3+S6A,29,244,69.45154400223582,17.17605110652384,413265.7575375314,975305.9236020998,0.734228514566727,2.4073641390230662,"['9619157', '9719829', '12739', '20371', '53363', '59371', '3098682', '59394', '71159', '81996', '98673', '98674', '114575', '135776', '135780', '135789', '147144', '300234063349960', '300234064115560', '300234064115630', '300234064115640', '300234065702140', '54017']"
14,14,TP+J1+J2+J3+S6A,53,14,89.29491385498248,17.177067429587602,601933.3728940549,507936.0380624487,0.7284578424529335,2.41313481113686,"['9421849', '9715703', '9810797', '9811089', '12771', '12812', '15710', '20321', '2134740', '34742', '37005', '43747', '53352', '53353', '53354', '53356', '2879586', '2993506', '40297', '60491', '67392', '67393', '67395', '67396', '72636', '114737', '114741', '114772', '116173', '116183', '116346', '116350', '116470', '116471', '126936', '133640', '147122', '147143', '147149', '300234061406950', '300234061406960', '300234061407950', '300234061408960', '300234061500010', '300234061500030', '300234061500040', '300234061500320', '300234062420010', '300234062420030', '300234062420040', '300234062420050', '300234062421030', '300234062422030', '300234062422040', '300234062423000', '300234062423010', '300234062423020', '300234062423030', '300234062423050', '300234062423060', '300234062424000', '300234062424030', '300234062424040', '300234062424050', '300234062425000', '300234062425020', '300234062425030', '300234062425040', '300234062425050', '300234062426010', '300234062426020', '300234062426030', '300234062426040', '300234062426050', '300234062427010', '300234062427030', '300234062427040', '300234062427050', '300234062428000', '300234062428010', '300234062428030', '300234062428040', '300234062429000', '300234065606530', '300234066210720', '300234066210740', '300234066310880', '300234066311020', '300234066311280', '300234066311440', '300234066314870', '300234066314890', '42652', '53675', '53937', '72425']"
15,15,TP+J1+J2+J3+S6A,53,40,85.04279678053466,5.937449950906696,1928673.391262212,1196194.373371981,0.7189557960771024,2.422636857512691,"['9423509', '9619158', '9729793', '11354', '18734', '2134702', '34034', '34312', '34704', '37005', '43743', '54372', '57940', '9820356', '9925007', '59357', '59358', '59359', '63028', '63030', '75136', '81938', '109546', '114690', '114691', '114703', '114705', '114711', '114738', '114763', '116451', '127320', '300234064111550', '300234066311490', '300234066891150']"
16,16,TP+J1+J2+J3+S6A,53,90,90.71231217771144,20.60771605056185,193894.21063427368,129527.35771886182,0.7289654996121474,2.412627153977646,"['9421849', '9715703', '12812', '26222', '26225', '36532', '67392', '67393', '84621', '93502', '114772', '116183', '116462', '122219', '138412', '300234061500010', '300234061500320', '300234062420030', '300234062420040', '300234062422040', '300234062423010', '300234062423050', '300234062423060', '300234062427010', '300234062428030', '300234062429000']"
17,17,TP+J1+J2+J3+S6A,53,116,86.46014941647574,9.812108733547731,1472554.017492327,929504.3836248948,0.7214475888912455,2.420145064698548,"['12812', '12820', '18734', '20371', '2343592', '25003', '54371', '9811086', '45748', '59359', '63027', '63036', '63072', '67396', '73081', '75143', '98670', '109519', '114705', '114732', '114734', '114764', '116350', '133643', '147130', '147132', '300234062423060', '300234065481940', '300234065515460', '300234065515470', '300234065515480', '300234065515550', '300234065515570', '300234065515590', '300234065515670', '300234065515680', '300234065718080', '300234065718130', '300234066310600', '300234066311060', '300234066311280', '300234066311430', '300234066311900', '3072424', '44195', '53675', '53677', '72447']"
18,18,TP+J1+J2+J3+S6A,53,192,87.8775341021138,13.570152343984573,1029060.7901296214,716432.2199881468,0.7248425351756208,2.416750118414172,"['9421842', '9421854', '9729797', '9810797', '11355', '11357', '15709', '18734', '27054', '34034', '34707', '34742', '35662', '36531', '37005', '43747', '53350', '53351', '53352', '57939', '9811086', '2993507', '45748', '59367', '59370', '63042', '67396', '73081', '114705', '114737', '116262', '122219', '126942', '138412', '147124', '147149', '300234062423060', '300234065515570', '300234065718060', '300234065718070', '300234065718110', '300234066310370', '300234066310580', '300234066310600', '300234066311080', '300234066311120', '300234066311240', '300234066311280', '300234066311430', '300234066311440', '300234066311490', '300234066311880', '300234066314860', '54771', '72412']"
19,19,TP+J1+J2+J3+S6A,53,218,83.62539331192627,1.9887912805680248,2392806.856482204,1187907.4414477618,0.7138686229758611,2.4277240306139323,[]
20,20,TP+J1+J2+J3+S6A,55,16,60.94738511515728,17.17601434063536,957492.1605948256,798362.9543255329,0.740833610121751,2.4007590434680424,"['9421946', '10206', '12741', '27139', '28841', '28842', '62202', '98673', '114945', '145866', '147120', '300234063943900', '300234063945480', '300234064113560', '300234064117520', '300234065702150', '300534061657110', '300534061756130', '300534061756180', '41317']"
21,21,TP+J1+J2+J3+S6A,55,42,56.69544151729518,5.937066360534419,2284146.904751291,1243768.5929074506,0.7265426622407241,2.4150499913490693,"['13557', '34315', '34709', '43744', '62555', '63072', '63074', '63928', '63935', '70696', '71138', '72634', '300234062321420', '300234063707940', '300234063944940', '300234063945530', '300234064111550', '300234065319870', '300234065410710', '300234065411970', '300234065412430', '37194', '37213', '42519', '88652', '88659', '88671']"
22,22,TP+J1+J2+J3+S6A,55,92,62.36468765730277,20.60650080211149,549474.841498937,561591.8569474537,0.7443592063131967,2.397233447276596,"['9619157', '9619168', '9719829', '11089', '27069', '28842', '34710', '9526419', '59213', '71161', '79322', '147142', '300234065702140', '300234065702150', '300534061174370', '300534061177380', '300534061756130', '300534061756180', '41317', '88671']"
23,23,TP+J1+J2+J3+S6A,55,118,58.11275106265406,9.811545842237468,1828051.3554319204,870241.559946995,0.7276278131345691,2.413964840455224,"['9421843', '9421893', '9523916', '9619179', '13557', '15707', '34211', '34223', '34708', '34709', '43746', '53365', '53366', '53367', '62202', '63074', '63929', '71138', '114945', '300234063254850', '300234063255180', '300234063943700', '300234063944940', '300234063945530', '300234064113600', '300234065410710']"
24,24,TP+J1+J2+J3+S6A,55,168,63.78203602687476,23.845263265391285,162220.3216278224,162250.86779006658,0.7441069651677287,2.3974856884220643,"['9423503', '114559', '300534061756180']"
25,25,TP+J1+J2+J3+S6A,55,194,59.5300768202055,13.569330163285445,1384590.4728646907,628188.9466504656,0.7304717655325251,2.411120888057268,"['9421859', '9526389', '9619162', '9619163', '9627318', '11089', '20321', '2134715', '34714', '34716', '43748', '53363', '53365', '62202', '62557', '71138', '145866', '300234060659120', '300234060659190', '300234060942960', '300234060943960', '300234060943970', '300234060948960', '300534061174370', '88651', '88671']"
26,26,TP+J1+J2+J3+S6A,55,220,55.27809574387817,1.9885845561440816,2748256.3125361395,1524579.07107503,0.7243336710162046,2.4172589825735886,[]
27,27,TP+J1+J2+J3+S6A,79,66,76.5383921915591,5.937218846295155,247729.10933370164,1994556.9193903387,0.7115389182528583,2.430053735336935,"['9421902', '9711088', '9711090', '12701', '27054', '27139', '34714', '34718', '34719', '34722', '43743', '53352', '54371', '9821497', '45748', '59369', '63036', '63074', '71164', '98675', '98676', '114556', '114917', '116177', '116345', '135787', '147144', '300234060659110', '300234060659200', '300234060944970', '300234060945970', '300234064115630', '300234065701980', '300534060257390', '300534060351160', '300534062363580', '300534063317110']"
28,28,TP+J1+J2+J3+S6A,79,244,75.12101229578639,1.9886185486230936,711860.9267373994,2766076.3421909357,0.7177086633447445,2.4238839902450486,[]
29,29,TP+J1+J2+J3+S6A,81,220,51.025897224144906,13.56975824463562,213883.19908834336,160837.99778835653,0.7051907522444499,2.4364019013453437,"['9421859', '9619161', '34710', '62201', '62557', '63935', '300234060941960', '300234060942970', '300234060947970', '300234063347940', '300234063348720', '300234063943920', '300234063944560', '300234064113600', '300234065411500']"
30,30,TP+J1+J2+J3+S6A,81,246,46.773922071684765,1.9888075038906012,1577592.280840869,1158914.6074318136,0.7014602110073821,2.440132442582411,[]
31,31,TP+J1+J2+J3+S6A,103,14,94.9643444858786,1.9892012360011533,1111796.7761440598,2298766.1479367632,0.7115447445836625,2.430047909006131,[]
32,32,TP+J1+J2+J3+S6A,103,90,96.38168046015798,5.937802834472628,647666.7895000773,1864265.8079361743,0.7120524017428762,2.429540251846917,"['9421842', '34377', '63926', '114768', '114769', '300234065704460', '300234066311120', '300234066311490', '300234066311590', '300234066312010', '300234066312020']"
33,33,TP+J1+J2+J3+S6A,103,166,97.79905403748452,9.812558446376531,191531.6505963273,692640.3094478305,0.7078915692495814,2.433701084340212,"['11356', '18734', '9080', '40297', '116262', '300234065515590']"
34,34,TP+J1+J2+J3+S6A,105,16,66.61683035846454,1.9885111581759416,1950509.4381209072,2589147.210521765,0.7266167443707487,2.414975909219044,[]
35,35,TP+J1+J2+J3+S6A,105,66,72.28627472632641,17.176250271201614,159684.3711403738,667878.7560194323,0.7240937788859725,2.4174988747038206,"['43743', '59213', '114575', '114948', '116465', '135782', '135789', '300234063943900', '300234064115560', '300234064115640', '300234065702140', '300534061756130', '54038']"
36,36,TP+J1+J2+J3+S6A,105,92,68.03418860564987,5.936875630427559,1486405.4547151006,2296292.8977875398,0.7301423405621944,2.411450313027599,"['9421946', '13583', '20321', '2134712', '34709', '59365', '59366', '59367', '70697', '72634', '79184', '92627', '300234060659190', '300234060941970', '300234060944960', '300234060944970', '300234063349960', '300234063944800', '300234064111550', '300234064113560', '300234065319870', '300234066790670', '300234066794670', '300234067979120', '300534061751190', '41317']"
37,37,TP+J1+J2+J3+S6A,105,168,69.4515231746584,9.81144310401644,1030293.3321398686,1828100.2846327063,0.7298900994167264,2.4117025541730666,"['9526413', '9619163', '9619179', '9719837', '9729774', '12739', '15706', '34223', '34311', '36530', '53365', '59372', '40273', '59368', '59369', '73076', '73077', '126950', '147127', '300234063258900', '300234063259190', '300234064115560', '300234064115630', '300234064117500', '300234065702150', '300234067209250', '300234067979120', '300534060257390', '300534060351160', '300534061753150']"
38,38,TP+J1+J2+J3+S6A,105,244,70.86889032369092,13.569417564906333,586805.3421652777,1402400.2795457006,0.7302635239778587,2.4113291296119344,"['9729774', '10206', '10208', '12701', '12737', '12739', '12741', '15703', '34720', '3098682', '40273', '45748', '71159', '75137', '81938', '98679', '114556', '114917', '135776', '135780', '135787', '135788', '145866', '147144', '300234060659200', '300234063259180', '300234064111550', '300234064115560', '300234064115630', '300234064115640', '300234064117520', '300534061753150', '300534062363340', '54017']"
39,39,TP+J1+J2+J3+S6A,129,14,90.71226936262842,13.57025322450184,728174.947688578,935052.5954363712,0.7233725545828396,2.4182200990069536,"['9810797', '9811773', '12820', '18734', '20321', '2134740', '25002', '34034', '34742', '36531', '43747', '53353', '2993506', '2993507', '59370', '63044', '63072', '67389', '67390', '72636', '114705', '114734', '114737', '114772', '116349', '116350', '126942', '147122', '147123', '147124', '300234065515570', '300234065515670', '300234065606530', '300234065718060', '300234066310370', '300234066310880', '300234066311020', '300234066311080', '300234066311120', '300234066311240', '300234066311490', '300234066311590', '300234066311860', '300234066314860', '42658', '53648', '53675', '82318']"
40,40,TP+J1+J2+J3+S6A,129,40,86.46017362674502,1.9889113451625504,2091923.3043501736,1660318.2526099978,0.7138705082070084,2.4277221453827846,[]
41,41,TP+J1+J2+J3+S6A,129,90,92.12963702018152,17.177126135008315,301051.0320212956,537557.8130032088,0.7238802117420534,2.41771244184774,"['9421169', '9421842', '9421849', '9715703', '15710', '25002', '26222', '26223', '26225', '34742', '37005', '43747', '2879586', '67395', '67397', '114772', '116350', '116471', '122210', '133662', '133663', '138412', '300234061500010', '300234062420030', '300234062423050', '300234066210730', '300234066210770', '300234066310880', '42652', '53937']"
42,42,TP+J1+J2+J3+S6A,129,116,87.8775338668471,5.937473641357299,1627799.4397820802,1385625.794281197,0.7163623010211515,2.425230352568642,"['9423509', '9525804', '18734', '20321', '20371', '2134702', '2343592', '27051', '34034', '34312', '34718', '37005', '53349', '53350', '9918728', '59368', '59369', '63030', '63926', '75143', '109546', '114688', '114691', '114705', '114734', '114770', '114774', '116451', '138414', '138416', '145074', '147132', '147144', '300234064111550', '300234065319870', '300234065718080', '300234066315860', '300234067203600', '44195']"
43,43,TP+J1+J2+J3+S6A,129,192,89.29489168591965,9.812228905169308,1171667.7540867308,1159913.8648075117,0.7197572473055268,2.4218354062842664,"['9619808', '9811633', '9820961', '18734', '20321', '2134702', '2343592', '34706', '43747', '45939', '53350', '2993506', '2993507', '40275', '59360', '59366', '59370', '63027', '71164', '72635', '73080', '73081', '98670', '109519', '109546', '114705', '114764', '114768', '116350', '147132', '300234060943960', '300234065515470', '300234065515480', '300234065515550', '300234065515590', '300234065515680', '300234065718130', '300234066310580', '300234066312010']"
