,Unnamed: 0,sat,track_self,track_other,lons_inter,lats_inter,x_from_coast_self,x_from_coast_other,angle_acute,angle_obtuse,close_drifters_column
44,44,TP+J1+J2+J3+S6A,131,16,62.36476536343309,13.569265786382196,1326316.635695882,1225472.0702919676,0.7396285527550691,2.401964100834724,"['9421859', '9421946', '9526389', '9619162', '9627317', '9719834', '9719835', '9815710', '11089', '34710', '34714', '43740', '43748', '53363', '53365', '53366', '75141', '300234060941970', '300234060945970', '300234063258900', '300234064113560', '300234066790670', '300534062484980', '41317']"
45,45,TP+J1+J2+J3+S6A,131,42,58.11281014617762,1.988603057651515,2689974.8875462194,1707884.200510377,0.7253376048740422,2.416255048715751,[]
46,46,TP+J1+J2+J3+S6A,131,92,63.7820729868241,17.175958094280773,899216.9605598145,969618.0736956764,0.7431541489465148,2.3984385046432783,"['9423472', '9719830', '11089', '12701', '27068', '27069', '28842', '34721', '34722', '34723', '73079', '79184', '98673', '114556', '114945', '147127', '147142', '300234060659110', '300234063943900', '300234066790670', '300534061756130']"
47,47,TP+J1+J2+J3+S6A,131,118,59.53013897154435,5.936952683967708,2225879.184729319,1326359.0319951945,0.7264227557678872,2.415169897821906,"['9421893', '9523913', '9619179', '9806375', '13557', '34315', '53365', '59372', '62555', '63934', '70696', '72634', '300234062322970', '300234063254870', '300234063259260', '300234063943700', '300234063944940', '300234064111550', '300234065412430', '88652']"
48,48,TP+J1+J2+J3+S6A,131,168,65.19939999140001,20.60650432038529,491192.1581111718,549505.6236552999,0.7429019078010468,2.3986907457887465,"['9423503', '9523917', '9619157', '9619168', '9719829', '12676', '12739', '27069', '34718', '34719', '59213', '59394', '98673', '114575', '116466', '135785', '147142', '147148']"
49,49,TP+J1+J2+J3+S6A,131,194,60.947461809579664,9.811478547854335,1769777.6186667262,1071664.7388930183,0.7292667081658433,2.41232594542395,"['9421859', '9627317', '15707', '2134712', '34211', '34708', '43746', '9820356', '63070', '63075', '71138', '72633', '72634', '300234060943970', '300234060944970', '300234060950430', '300234063254850', '300234063255180', '300234063943700', '300534062363580', '88652']"
50,50,TP+J1+J2+J3+S6A,131,244,66.61678422601554,23.84535134693472,103927.40916491848,180024.81143947033,0.743275332362179,2.398317321227614,['114559']
51,51,TP+J1+J2+J3+S6A,155,40,82.2079768297894,13.57011297204624,551306.2036284679,296575.4172404045,0.7112250621184888,2.4303675914713043,"['9421854', '9711086', '9715703', '12800', '12820', '15708', '18734', '34034', '34703', '34704', '34706', '34707', '36532', '37005', '59359', '60493', '63028', '67391', '67394', '67395', '98669', '116172', '116176', '116179', '116183', '116186', '116469', '116471', '300234065515670', '300234066210760', '300234066310410', '300234066310600', '300234066311020', '300234066311280', '300234066311430', '54771', '93506']"
52,52,TP+J1+J2+J3+S6A,155,66,77.95579439394405,1.9887022563066927,1915067.6019495092,2458675.020412524,0.723596010446363,2.41799664314343,[]
53,53,TP+J1+J2+J3+S6A,155,116,83.62535053133864,17.176960950502675,124184.15263813072,58888.68789712554,0.7137168549326318,2.427875798657161,"['9729797', '11355', '11357', '12800', '15710', '2134702', '25002', '26223', '34703', '36532', '37005', '53353', '53354', '53355', '53356', '53357', '57940', '40297', '40298', '67387', '67391', '72635', '72637', '109175', '116006', '116174', '116179', '116183', '135777', '138409', '138412', '300234061406960', '300234061407950', '300234061500030', '300234061500040', '300234062420050', '300234062421030', '300234062424030', '300234062424040', '300234062424050', '300234062426010', '300234062426030', '300234062428040', '300234065718110', '300234066310580', '300234066310880', '300234066310900', '300234066311020', '300234066311280', '300234066311430', '300234066311900', '42652', '53675', '72412']"
54,54,TP+J1+J2+J3+S6A,155,142,79.37316490381355,5.937343553996767,1450934.2411269313,353233.4580045721,0.703256255551536,2.438336398038257,"['9423509', '12701', '12737', '15705', '25002', '27054', '34718', '53352', '57939', '57940', '9821497', '63074', '71164', '75137', '81938', '114556', '116177', '116187', '138411', '147144', '300234060073460', '300234060074440', '300234060659110', '300234060943960', '300234062424030', '300234065701980', '300234066311490', '300234066891150', '300534063317110']"
55,55,TP+J1+J2+J3+S6A,155,218,80.79058582866739,9.812071135608235,994802.108787786,267646.73514014774,0.7061378890172475,2.4354547645725457,"['9525829', '12800', '18734', '20371', '2134702', '2343592', '25002', '27054', '34034', '34703', '34722', '53351', '53352', '53354', '54371', '57939', '57940', '45748', '63027', '63037', '109519', '114736', '114737', '114764', '116006', '116171', '116172', '116183', '116186', '116187', '116262', '122217', '300234060079030', '300234061407950', '300234061500030', '300234062424030', '42658', '54771', '93506']"
56,56,TP+J1+J2+J3+S6A,157,16,58.11251046856027,23.845547780985136,8909.170733238481,3051.918798636841,0.7376953064273415,2.4038973471624514,['114559']
57,57,TP+J1+J2+J3+S6A,157,42,53.86062290225616,13.5696830332611,1231271.9400408615,344154.62762336456,0.7234043585463146,2.4181882950434783,"['9421843', '9421859', '9421868', '9619162', '2134712', '34710', '34714', '62557', '63074', '101609', '300234060657200', '300234060943970', '300234060944970', '300234063348720', '37194', '37214', '39204', '88651']"
58,58,TP+J1+J2+J3+S6A,157,68,49.60861763876633,1.988751632434033,2594962.922151419,1312090.8904678768,0.7189207617239964,2.422671891865797,[]
59,59,TP+J1+J2+J3+S6A,157,144,51.02595032714527,5.937209340505744,2130854.8448672257,948522.2267455988,0.7199572412419727,2.4216354123478205,"['9421843', '34223', '34708', '34709', '46472', '53365', '53367', '62200', '62556', '63075', '63076', '63928', '63929', '71138', '72634', '300234062321420', '300234063354000', '300234063354010', '300234063707940', '300234063943900', '300234063944560', '300234063944700', '300234063944940', '300234063945530', '300234065411970', '300234065412630', '300234065412640', '40084', '42519']"
60,60,TP+J1+J2+J3+S6A,157,220,52.443303151455225,9.811775524533616,1674746.9211327306,604329.3475852947,0.7211953673217952,2.420397286267998,"['9421843', '9806375', '34223', '34315', '34708', '53367', '9820325', '9918868', '62202', '63068', '63074', '63929', '63935', '83499', '114875', '300234060658190', '300234063255180', '300234063255200', '300234063348680', '300234063348720', '300234063354000', '300234063354010', '300234063355040', '300234063355050', '300234063443180', '300234063943700', '300234063943900', '300234063943920', '300234063944560', '300234063944940', '300234063945530', '300234065410710', '300234065411500', '300234065411970', '300534061174370', '37641', '88651', '88652', '88671']"
61,61,TP+J1+J2+J3+S6A,179,90,97.79903817068475,1.9892562388673871,393917.6228636536,2328386.369724409,0.7075163659915327,2.4340762875982604,[]
62,62,TP+J1+J2+J3+S6A,181,66,73.70363939698841,13.569582009048238,130891.09064452244,1094979.8676179536,0.7182303399705489,2.4233623136192444,"['34718', '34719', '43743', '59371', '59213', '59394', '63074', '81938', '81996', '98676', '114575', '114917', '114948', '116465', '126933', '126935', '135782', '135784', '300234060944970', '300234063258880', '300234064115640', '300234066891150', '300534061756130']"
63,63,TP+J1+J2+J3+S6A,181,92,69.45154516596828,1.9884952495262092,1494619.4247631032,2760392.0180247626,0.7242789016467709,2.417313751943022,[]
64,64,TP+J1+J2+J3+S6A,181,168,70.86890896996037,5.936932041944387,1030506.140334932,2284202.0169570837,0.7240266605013029,2.4175659930884903,"['9421846', '9421852', '9421894', '9619179', '9729774', '2134712', '34211', '34709', '34716', '59365', '70697', '92627', '114945', '133659', '300234060073460', '300234060941970', '300234063254850', '300234063259180', '300234063944800', '300234064117500', '300234066610000', '300234066790670', '300234067209250', '300234067979170', '300534061753150', '300534062363580', '300534063317110']"
65,65,TP+J1+J2+J3+S6A,181,244,72.28627242275893,9.811604672292471,574380.4732035614,1845866.051193994,0.724400085062435,2.417192568527358,"['9526413', '9619162', '9619163', '9619168', '9619179', '9711090', '12737', '12741', '15703', '20371', '34714', '34722', '36530', '53365', '59372', '9081', '3098682', '59368', '71159', '73079', '79185', '81938', '98675', '116465', '147145', '300234060659110', '300234060945970', '300234064111550', '300234067209250', '300534064400720', '300534064401690', '300534064401710']"
66,66,TP+J1+J2+J3+S6A,205,14,92.1296374661305,9.812310294073043,704652.9412489448,1378535.403536609,0.7168805965451122,2.424712057044681,"['18734', '34718', '53349', '53350', '59360', '59366', '59367', '63027', '63046', '71164', '81938', '98670', '114764', '114768', '114772', '116350', '147130', '147132', '300234065515550', '300234065515680', '300234065606530', '300234066311020', '300234066311120', '300234066311240', '300234066311490', '300234066312010', '300234066312020', '300234066891150', '82318']"
67,67,TP+J1+J2+J3+S6A,205,90,93.54700121255716,13.570304056418593,261162.30264794303,964675.3594273326,0.7173882537043259,2.4242043998854674,"['9815705', '53353', '40297', '63072', '114737', '116262', '116350', '138413', '147122', '300234061500010', '300234065515590', '300234065515680', '300234065606530', '300234065718060', '300234065718070', '300234065718110', '300234066310370', '300234066310900', '300234066311020', '300234066311050', '300234066311590', '300234066311860']"
68,68,TP+J1+J2+J3+S6A,205,116,89.29492012597557,1.988906053623088,1624921.387901914,1849752.3614572869,0.709870342983424,2.431722310606369,[]
69,69,TP+J1+J2+J3+S6A,205,192,90.71226270493386,5.93757716541635,1160784.9207513486,1616035.3612600646,0.7132652892677993,2.428327364321994,"['9619809', '9619810', '11357', '12812', '27051', '34312', '53349', '53351', '54372', '9918728', '9918736', '63030', '63926', '71018', '101555', '101561', '109519', '114705', '114732', '114734', '114768', '114770', '127320', '138408', '147144', '300234066312020', '82642']"
70,70,TP+J1+J2+J3+S6A,207,16,63.78216688841148,9.81135207208626,1549863.869820664,1668950.932897683,0.7352881678512683,2.406304485738525,"['9421859', '9526389', '9730559', '18869', '2134712', '34211', '34708', '53366', '57940', '59372', '63068', '63076', '79185', '92630', '116187', '300234060659120', '300234060659190', '300234060941970', '300234060942960', '300234060943970', '300234060944970', '300234060948960', '300234060950430', '300234063254850', '300234063943700', '300234067979120', '300234067979170', '300534062363580']"
71,71,TP+J1+J2+J3+S6A,207,92,65.19946967428423,13.56916097802252,1106398.559361035,1396731.3340959323,0.7388137640427139,2.402778889547079,"['9421843', '9423472', '9619162', '9619163', '9719834', '11089', '15706', '34223', '34714', '75141', '79184', '98672', '114556', '147127', '300234060941970', '300234060943960', '300234060944960', '300234063259230', '300234064112630', '300234066794670', '300534062363630']"
72,72,TP+J1+J2+J3+S6A,207,118,60.94750534627695,1.9884802838218092,2470065.590013933,1790475.2042928918,0.7220823708640863,2.4195102827257067,[]
73,73,TP+J1+J2+J3+S6A,207,168,66.61683967955852,17.17588967050751,679290.9951144432,957541.4589594064,0.7385615228972459,2.403031130692548,"['9423472', '9526401', '9619168', '12737', '28842', '34720', '34723', '9081', '59215', '71159', '72638', '79184', '81996', '114575', '114945', '114948', '135787', '135788', '300234063349960', '300234063943900', '300234064111550', '300534062363340', '54038']"
74,74,TP+J1+J2+J3+S6A,207,194,62.36484381107642,5.936913698632233,2005958.6393008432,1527778.190157923,0.7249263232620423,2.4166663303277507,"['9421893', '9619179', '9806375', '9806376', '43744', '43746', '53366', '59366', '59368', '59369', '63075', '70696', '79185', '92630', '116187', '145074', '300234060950430', '300234063254870', '300234063255180', '300234063259260', '300234063943840', '300234063944800', '300234064111550', '300234065412430', '300234067209250', '300534060257390']"
75,75,TP+J1+J2+J3+S6A,207,244,68.03419428772055,20.60654327158467,271252.9456707898,567286.3273013012,0.7389349474583782,2.402657706131415,"['12739', '34718', '53363', '71158', '114559', '114575', '116465', '116466', '135782', '135784', '135785', '147136', '147142', '147148', '300234066899280', '54038']"
76,76,TP+J1+J2+J3+S6A,231,14,87.87753660537558,20.607710136237355,105172.39657614465,99898.03980102876,0.7268781570130698,2.4147144965767238,"['9421849', '15710', '2134740', '26222', '26225', '53354', '53356', '53357', '67393', '114772', '116183', '116350', '116462', '122210', '122219', '300234061500010', '300234062423010', '300234062423030', '300234062426030', '300234062427010', '300234062427040', '300234065606530', '300234066210720']"
77,77,TP+J1+J2+J3+S6A,231,40,83.62537421321582,9.812114341837372,1383832.351050108,740067.8040529859,0.7173761106372387,2.4242165429525544,"['9525804', '9525829', '9811626', '12820', '15709', '2134702', '25003', '27051', '34034', '34704', '34706', '34722', '36532', '37005', '53350', '54371', '6381', '59357', '59359', '60493', '63036', '63072', '67396', '98669', '114705', '114773', '114774', '116171', '116172', '116176', '116186', '116187', '116350', '147132', '300234060079030', '300234065515570', '300234066310600', '300234066311060', '300234066311430', '44195']"
78,78,TP+J1+J2+J3+S6A,231,116,85.04275157559606,13.57018052059043,940336.4406825769,486004.90573572327,0.7198679034513817,2.421724750138411,"['9729797', '11355', '11357', '12800', '15708', '18734', '34034', '34703', '53350', '53351', '45748', '59359', '63043', '73080', '73081', '114703', '114737', '114773', '116471', '122219', '135777', '135779', '300234062423060', '300234065718130', '300234066310580', '300234066310600', '300234066311080', '300234066311280', '300234066311430', '300234066311440', '300234066311470', '300234066311490', '300234066311880', '300234066311900', '300234066315030', '53675', '54771', '72412', '72447', '92628', '93506']"
79,79,TP+J1+J2+J3+S6A,231,142,80.79060236804376,1.9887388009596545,2304093.207394588,817367.8540736792,0.709407304070286,2.432185349519507,[]
80,80,TP+J1+J2+J3+S6A,231,192,86.46014209095421,17.177008068783973,513217.1700114039,289309.0896920991,0.7232628497357572,2.418329803854036,"['9421849', '9715703', '9729797', '9811356', '11355', '11357', '12800', '12812', '15710', '2134702', '25002', '26222', '26223', '26224', '34703', '35663', '37005', '53353', '53355', '57940', '59370', '60491', '67387', '67392', '67393', '114772', '116006', '116179', '116181', '116183', '116346', '116350', '116470', '116471', '122219', '122225', '133640', '138409', '147122', '300234062421030', '300234062422030', '300234062423000', '300234062423030', '300234062424050', '300234062425030', '300234062426030', '300234062426050', '300234065606530', '300234065718080', '300234065718110', '300234066310880', '300234066310900', '300234066311050', '300234066311120', '300234066311240', '300234066311900', '53675', '72425']"
81,81,TP+J1+J2+J3+S6A,231,218,82.20799371260576,5.937442498318322,1839954.8457392808,723769.9651737423,0.7122889375359973,2.429303716053796,"['12701', '2134702', '25002', '27054', '34718', '34722', '37005', '43743', '54371', '54373', '57939', '57940', '45748', '59357', '59359', '59366', '63028', '63030', '63036', '71018', '73079', '75136', '81938', '109519', '109546', '114688', '114705', '114709', '114710', '114711', '114735', '114739', '116006', '116170', '116177', '116183', '116187', '127320', '147144', '300234060073460', '300234060074440', '300234060943960', '300234061500030', '300234062424030', '300234064111550', '300234065515570', '300234065701980', '300234066311490', '300234066315830', '300234066315860', '300234066714010', '300234066891150', '300234067203600', '54771']"
82,82,TP+J1+J2+J3+S6A,233,16,59.52996249392867,20.606646510679,531823.1102016155,390325.0546160574,0.7404633099195281,2.4011293436702648,"['9423503', '9619161', '9719829', '12676', '27069', '27139', '145876', '300234063943900', '300234065702140', '300534061174370', '300534061177380', '300534061756130', '41317', '88671']"
83,83,TP+J1+J2+J3+S6A,233,42,55.278031027089966,9.811743499115735,1810394.454880562,787641.2649302363,0.7261723620385012,2.415420291551292,"['9421843', '9421859', '9523916', '9619162', '9627317', '18869', '34211', '34708', '53367', '62202', '62558', '63072', '63928', '63929', '63935', '71138', '300234060658190', '300234063254850', '300234063349960', '300234063354000', '300234063943700', '300234063943900', '300234063944560', '300234063944760', '300234063944940', '300234063945530', '300234065410710', '300234065411970', '88652', '88671']"
84,84,TP+J1+J2+J3+S6A,233,92,60.947262509920975,23.84538887091989,144572.5222349254,174321.5585347393,0.7439889061109738,2.3976037474788194,"['9423503', '81997', '114559', '145717', '145719', '145876', '300534061756180']"
85,85,TP+J1+J2+J3+S6A,233,118,56.695334217769805,13.569523549304622,1366934.714493069,426750.8280788798,0.7272575129323463,2.414335140657447,"['9526389', '9619162', '9619163', '9619179', '2134712', '34714', '53363', '53367', '62202', '62557', '63068', '63074', '63075', '63935', '101609', '145866', '300234060659120', '300234060659190', '300234060942960', '300234060943970', '300234060944970', '300234060948960', '300234063943900', '300234063944760', '300234065411970', '300534061174370', '300534061174430', '300534061176390', '300534061657110', '37214', '39204', '88651']"
86,86,TP+J1+J2+J3+S6A,233,144,52.44336708094864,1.9886903966963776,2730609.668834262,1412646.2200297683,0.7227252447341594,2.418867408855633,[]
87,87,TP+J1+J2+J3+S6A,233,194,58.11264754632471,17.176223675159658,939834.4384873756,201060.03764257825,0.7301014653303023,2.411491188259491,"['9421859', '9421946', '9619163', '9627318', '9719829', '43748', '53363', '63074', '101609', '145866', '145870', '145876', '300234060659110', '300234060940960', '300234063943900', '300234063945480', '300234064113560', '300234065702140', '300534061173460', '300534061174370', '300534061657110', '300534061756130', '37194']"
88,88,TP+J1+J2+J3+S6A,233,220,53.86069169267152,5.93715012026601,2266503.1575094657,1060450.9662697215,0.7239633708139817,2.4176292827758115,"['34223', '34709', '43746', '46472', '62201', '62556', '63072', '63074', '63926', '63928', '71138', '114875', '300234063254850', '300234063354000', '300234063354010', '300234063707940', '300234063943900', '300234063944560', '300234063944940', '300234063945530', '300234065318960', '300234065411500', '300234065411970', '37213', '42519', '88652', '88671']"
