,sat,track_self,track_other,lons_inter,lats_inter,x_from_coast_self,x_from_coast_other,angle_acute,angle_obtuse
0,HY2B,6,47,79.9250231181796,9.739719459950324,742746.0817336763,49244.359549659115,0.47108215578084817,2.670510497808945
1,HY2B,6,185,78.99229193778508,5.853117023992399,1184719.6235156609,348668.04186450876,0.4706863441401534,2.6709063094496397
2,HY2B,6,295,80.85778143905333,13.563059240159157,307756.07663356955,242650.9876097101,0.4734754888097585,2.6681171647800346
3,HY2B,6,323,78.05988467622682,1.9292116656285982,1630805.1397787486,969704.048243963,0.47117671676164924,2.6704159368281437
4,HY2B,8,49,53.81107682592579,9.738071194303165,911379.5276268073,716711.3872980917,0.47455820950340183,2.6670344440863913
5,HY2B,8,159,55.67628261720234,17.29648002334333,51152.234966877666,57266.74175212594,0.4755892692859313,2.666003384303862
6,HY2B,8,187,52.87831603955798,5.851557466314453,1353343.9019101146,1042096.0734987345,0.47401866646631297,2.6675739871234803
7,HY2B,8,297,54.74352465951919,13.5598837121446,476561.90211191593,379060.3675648018,0.4750396702525581,2.666552983337235
8,HY2B,8,325,51.94562756166235,1.9267601515640778,1799532.1871244088,1397587.0642017932,0.4736260465833998,2.6679666070063934
9,HY2B,34,75,74.32927907322099,9.737432855788708,296111.2986365635,1260902.0003113782,0.4748793549295622,2.666713298660231
10,HY2B,34,213,73.39702234696793,5.8527658802467695,737865.2511478952,1922804.622712228,0.47640184172375916,2.665190811866034
11,HY2B,34,351,72.46415824140671,1.926968289208025,1184166.8450939818,2660489.5931337057,0.47869083026446335,2.66290182332533
12,HY2B,36,325,49.148055876126506,13.55885448034502,107415.59991708366,74733.34277934844,0.4718024799852806,2.6697901736045124
13,HY2B,36,353,46.350316418195206,1.9263576199125672,1430316.6717282743,1222509.7314216364,0.47111263087643995,2.6704800227133534
14,HY2B,60,101,94.84806348256264,9.740466019314214,755653.4377646826,1441857.9558659713,0.4780685797967083,2.6635240737930848
15,HY2B,60,239,93.91517670395099,5.853252545879814,1197696.6614186773,1819120.9869769101,0.4776055396573305,2.6639871139324627
16,HY2B,60,349,95.78044193529922,13.562104450358373,320856.1033925134,229858.15117224408,0.4735257809831323,2.6680668726066608
17,HY2B,60,377,92.98263820497776,1.9288488296186235,1643839.1436231774,2232878.796644224,0.4773838483508272,2.664208805238966
18,HY2B,62,103,68.73383691993513,9.739301564224295,1254538.027862424,1765733.7902896188,0.48342107387356403,2.658171579716229
19,HY2B,62,213,70.59909148541193,17.29838043306332,394239.5126596687,620546.2764370899,0.48118834534890786,2.660404308240885
20,HY2B,62,241,67.80077996372616,5.851276280275318,1696671.2073972125,2201410.2828124543,0.48336305538707597,2.658229598202717
21,HY2B,62,351,69.66620372422678,13.5610363315235,819732.0508617044,1337430.3532560025,0.483477333889612,2.658115319700181
22,HY2B,62,379,66.86834262371701,1.9272469265204526,2142769.0921260617,2634567.287382296,0.48325415396528487,2.658338499624508
23,HY2B,88,19,87.38638734087556,1.924357277931087,2168949.820604487,1812438.0928435007,0.47781869178230235,2.663773961807491
24,HY2B,88,101,92.05051386808752,20.927327035076853,6581.623298888636,168186.19595231971,0.4810825036123231,2.66051014997747
25,HY2B,88,129,89.2523860790717,9.738495885859937,1280481.788171464,1189511.099644411,0.47937620981382373,2.662216443775969
26,HY2B,88,239,91.11765444988632,17.29747376597379,420193.8649379768,517021.1827082569,0.48061946347294526,2.660973190116848
27,HY2B,88,267,88.31986202480165,5.852742201709899,1722356.8300820498,1527752.307485884,0.47873773947619036,2.662854914113603
28,HY2B,88,377,90.18509703270307,13.56156026262596,845524.142521055,909967.3600649385,0.48039777216644186,2.6611948814233513
29,HY2B,90,21,61.27271288028386,1.923247809129805,2590057.2639474883,1922642.787151766,0.48153559576082594,2.660057057828967
30,HY2B,90,103,65.93650660514702,20.925177235021344,427820.22895030165,492178.48681634146,0.4866823175017038,2.6549103360880895
31,HY2B,90,131,63.13821740433405,9.735306890232929,1701830.9714545484,1717328.2821158003,0.48627856911305706,2.655314084476736
32,HY2B,90,241,65.0034787680251,17.29449326748761,841525.0471128296,899431.1019252614,0.4866242990152157,2.6549683545745775
33,HY2B,90,269,62.205632630397055,5.84926533383309,2143735.85448901,1625316.032710118,0.48242876482734803,2.659163888762445
34,HY2B,90,351,66.86885932289809,24.428192378711284,28245.377901543914,99102.48288307835,0.4867385775177518,2.6548540760720414
35,HY2B,90,379,64.07105559873938,13.55897931281644,1266807.1208052088,1311775.5746859724,0.4865153975934248,2.6550772559963685
36,HY2B,116,19,84.58842014777187,13.558792021851533,716913.0567390515,489324.9439088286,0.4769557394204752,2.664636914169318
37,HY2B,116,47,81.79085939959171,1.926234621748883,2039811.2088958668,937643.3919159116,0.47330777373006006,2.668284879859733
38,HY2B,116,157,83.65632858696831,9.73819515230758,1151590.0527011028,749099.6075960466,0.4760460737255058,2.6655465798642872
39,HY2B,116,267,85.52194632371275,17.29865193264328,291133.5912709435,225457.4517558166,0.47787478711436304,2.66371786647543
40,HY2B,116,295,82.72359238663506,5.851517603842888,1593570.4576441336,1119795.0866428153,0.4757011067589703,2.6658915468308226
41,HY2B,118,21,58.47441999512656,13.558666957427086,1300396.449306876,599416.3610544069,0.4818162904420527,2.6597763631477402
42,HY2B,118,49,55.67667571812008,1.925685115595544,2623334.6185023617,1604984.5699307749,0.4801291947229995,2.661463458866794
43,HY2B,118,131,60.339952918569274,20.925054049617643,461387.4909819565,443331.6627161775,0.4865592637942839,2.655033389795509
44,HY2B,118,159,57.541863797362055,9.736232821487203,1735279.652880856,917701.3599768556,0.4811602545055289,2.6604323990842644
45,HY2B,118,269,59.407382681517824,17.29624737272931,874878.7928515907,322897.8386019902,0.48270945950857463,2.6588831940812185
46,HY2B,118,297,56.60910558714003,5.849555136614852,2177257.10519645,1256067.8207587847,0.4806106554721557,2.6609819981176375
47,HY2B,118,379,61.27282336910276,24.429914450005093,61601.660238139906,73018.84153500345,0.4867960922746516,2.6547965613151416
48,HY2B,144,75,76.19453836499254,1.9262418687451368,698458.4702921464,2149034.1599271977,0.47341596073793446,2.6681766928518584
49,HY2B,144,323,77.12757714853173,5.8527586451576665,252074.73710942545,523658.73579704465,0.467841356374513,2.67375129721528
50,HY2B,146,49,52.878566749807526,13.56029950755976,359907.7276545237,281847.08492057864,0.4739880113081126,2.6676046422816806
51,HY2B,146,77,50.08046047288268,1.9263455723747873,1682973.7717238679,1325768.150057377,0.47276111562308615,2.668831537966707
52,HY2B,146,187,51.94580168384616,9.737193709009928,794872.8750075308,600231.6488363377,0.4734484682710238,2.668144185318769
53,HY2B,146,325,51.01311076766914,5.850972612885499,1236804.3991247693,951465.1954088646,0.47305584838811054,2.6685368052016827
54,HY2B,170,101,96.71319085689888,1.9299698240473013,723817.2729223594,2329909.809611782,0.47470397943237164,2.6668886741574216
55,HY2B,170,349,97.64556231249564,5.853634792749622,277757.5323588434,1106654.1876440868,0.47016118061879575,2.6714314729709976
56,HY2B,172,75,73.39662893555074,13.560367209446643,198033.90561860774,825959.7378068041,0.4762057521218149,2.6653869014679783
57,HY2B,172,103,70.59912105315323,1.9281158990142087,1520902.04791609,2653859.1814416554,0.479960967440668,2.661631686149125
58,HY2B,172,213,72.4643772706502,9.73912420263773,632785.6828520148,1480862.616301111,0.4777282389160118,2.6638644146737813
59,HY2B,172,351,71.531504688111,5.851893904155288,1074830.6108494662,2214293.1126255943,0.48001722745671593,2.6615754261330773
60,HY2B,198,101,93.9154523588163,13.563188688459016,255981.50680354197,1006940.5402482299,0.4777471904178553,2.663845463171938
61,HY2B,198,129,91.11730939179316,1.9284634069172695,1579131.6197900805,2077510.599265332,0.4760408966193561,2.6655517569704372
62,HY2B,198,239,92.98257569167944,9.739480982368578,691014.1815723004,1377193.4671139102,0.47728415027847754,2.6643085033113154
63,HY2B,198,377,92.05003200142102,5.853665469155188,1132898.3846434786,1786692.3752674756,0.47706245897197425,2.664530194617819
64,HY2B,200,103,67.8015613388104,13.560633639204193,1052896.2749841416,1330976.6583898577,0.4850331209189593,2.656559532670834
65,HY2B,200,131,65.00327099545734,1.9249996701038223,2376139.002608949,2605354.29235356,0.4846293725303124,2.6569632810594808
66,HY2B,200,213,69.66681677951009,20.926097234265942,213991.46834887398,207178.74426116122,0.48280039239430306,2.65879226119549
67,HY2B,200,241,66.86851720775327,9.736081455984714,1488021.4206495099,1759647.17520704,0.4849751024324712,2.656617551157322
68,HY2B,200,351,68.73392019403647,17.295907235711528,627640.5680421225,912221.5746884849,0.4850893809350071,2.656503272654786
69,HY2B,200,379,65.93608754092264,5.850637342650764,1929859.616644934,2188545.969368145,0.4848662010106802,2.6567264525791128
70,HY2B,226,19,86.45362473029479,5.850065337983134,1807120.6713514018,1366149.9288086887,0.4783927117045439,2.6631999418852494
71,HY2B,226,129,88.31960229940532,13.562106652799358,929923.05815565,754492.4557354206,0.47995022973606527,2.6616424238537277
72,HY2B,226,157,85.52149983380495,1.9272973913836853,2253074.29914864,1637201.519423776,0.4774830460095744,2.664109607580219
73,HY2B,226,239,90.18485689344648,20.927347931299593,91041.54873530648,103408.39423568189,0.4811934833951867,2.6603991701946064
74,HY2B,226,267,87.3870797734206,9.739767792977728,1364797.4320875802,1085732.9893048478,0.4793117593984318,2.6622808941913614
75,HY2B,226,377,89.2523010392837,17.298628631584343,504524.115111734,484507.13013255555,0.48097179208868346,2.6606208615011098
76,HY2B,228,21,60.339556541519556,5.850256169088578,2214848.5059645497,1476204.9849397002,0.482116670028956,2.6594759835608373
77,HY2B,228,103,65.00333024288066,24.43117073367425,99133.67275401867,92263.4561439342,0.48726339176983385,2.654329261819959
78,HY2B,228,131,62.205059308561175,13.56029888252938,1337883.716405698,1282154.5032797337,0.48685964338118703,2.654733010208606
79,HY2B,228,159,59.40700163662364,1.9257652447458964,2660995.684653939,1805755.3400141252,0.4814606340924321,2.660132019497361
80,HY2B,228,241,64.07031662147702,20.925719501225764,498986.3158490386,485664.91751313757,0.48720537328334573,2.654387280306447
81,HY2B,228,269,61.272485124628204,9.73772566752131,1772781.9097723735,1183133.3283210534,0.48300983909547796,2.658582814494315
82,HY2B,228,379,63.13790222987431,17.297456774306838,912414.9264713617,886156.7658077494,0.4870964718615547,2.6544961817282386
83,HY2B,254,19,83.65571919738555,17.295570275723172,96810.46708162919,63897.09790042878,0.4758281855237433,2.6657644680660497
84,HY2B,254,47,80.85816284954488,5.851389207951885,1398911.5938824655,491415.08199910045,0.4721802198333282,2.669412433756465
85,HY2B,254,157,82.72362952789622,13.56138670160801,521943.65046009363,314126.97666683013,0.47491851982877387,2.666674133761019
86,HY2B,254,185,79.9254347057398,1.926064877751629,1845157.4267455607,795111.9868952023,0.47178440819263334,2.6698082453971597
87,HY2B,254,295,81.79090134301603,9.738140606014507,956922.4040919095,677820.1602154084,0.47457355286223846,2.6670191007275545
88,HY2B,256,21,57.54179230047135,17.294890510147937,880283.3570552198,174050.14080326763,0.48186061222708354,2.6597320413627097
89,HY2B,256,49,54.744056587460584,5.850436075726196,2182407.153762189,1158802.523297558,0.4801735165080302,2.661419137081763
90,HY2B,256,131,59.40733402495144,24.428992055807456,66956.79821837074,43651.100665662074,0.48660358557931455,2.6549890680104786
91,HY2B,256,159,56.60923969167736,13.55895397460193,1305613.874533605,482781.4523118094,0.48120457629055957,2.6603880772992334
92,HY2B,256,187,53.81131488541401,1.9252721917209061,2628631.820488823,1488453.1672020636,0.47963397347094144,2.6619586801188517
93,HY2B,256,297,55.67648846746641,9.735735331630721,1740586.3862724388,814142.6506173786,0.48065497725718653,2.6609376763326065
94,HY2B,282,75,75.26198845394791,5.850804397048739,446530.6970654983,1702876.0386202075,0.47390904180879917,2.667683611780994
95,HY2B,282,213,74.32973715604834,1.927495758049448,892549.00264746,2369041.8603419675,0.475431528602996,2.666161124986797
96,HY2B,282,323,76.19501693258927,9.738768322520746,4402.1868202717615,81752.49813705658,0.46833443744537767,2.6732582161444154
97,HY2B,284,77,49.14778219162914,5.851211194116084,1042464.9354984154,879571.7582952086,0.47179002507031714,2.669802628519476
98,HY2B,284,187,51.013102816967404,13.560145896667708,165613.35604684596,165284.49860750616,0.4724773777182549,2.669115275871538
99,HY2B,284,215,48.21548632053245,1.9279952571992724,1488473.7543660833,1274338.848724823,0.47158695655581767,2.6700056970339756
100,HY2B,308,101,95.78073073760066,5.854077894541126,977399.0290956357,1883803.9292114277,0.4770417747798507,2.6645508788099423
101,HY2B,308,211,97.64605966471544,13.563163249056265,100531.14186443514,352085.61594849726,0.4777543134274466,2.6638383401623464
102,HY2B,308,239,94.84786686334297,1.9280622841149262,1423723.7134770472,2265349.5925504663,0.4765787346404729,2.6650139189493203
103,HY2B,308,349,96.71310402300531,9.739157504673566,535598.0712573131,664803.6108304802,0.4724989759662748,2.6690936776235183
104,HY2B,310,75,72.46394636901884,17.296911990616458,148260.17878840148,400558.27988238365,0.47816209847070107,2.663430555119092
105,HY2B,310,103,69.66644132546963,5.853178878626998,1450311.294713431,2207647.2183889532,0.4819173137895543,2.6596753398002386
106,HY2B,310,213,71.53169976185104,13.562156875130906,573458.6865787964,1045910.3250964774,0.47968458526489827,2.661908068324895
107,HY2B,310,241,68.73336915035846,1.9265081174069894,1896710.6450857678,2647588.290457567,0.48185929530306626,2.6597333582867266
108,HY2B,310,351,70.59881818865644,9.738340898350076,1008502.5121806281,1772342.713377821,0.48197357380560224,2.659619079784191
109,HY2B,336,101,92.98315783869066,17.29815671456388,226403.95065078308,581719.2927626618,0.4798404308739074,2.6617522227158856
110,HY2B,336,129,90.18504960844771,5.852019536554133,1528728.100459428,1631467.8942614424,0.4781341370754082,2.663458516514385
111,HY2B,336,239,92.05029484715074,13.560983659904679,651877.8462270866,942415.2367603781,0.4793773907345297,2.6622152628552636
112,HY2B,336,267,89.25252784455022,1.927605217998084,1974870.2497720618,1973975.9247442682,0.47749566673777477,2.6640969868520186
113,HY2B,336,377,91.11774944354978,9.738552031449197,1086763.9424199713,1344917.1620071675,0.47915569942802644,2.6624369541617665
114,HY2B,338,103,66.86881264666258,17.29738138913171,679311.0216028525,905554.285547936,0.4854188471104814,2.6561738064793117
115,HY2B,338,131,64.07050519805084,5.850452481109278,1981719.4863529538,2159097.723448358,0.4850150987218345,2.6565775548679587
116,HY2B,338,241,65.93577091203032,13.559454092370887,1104869.077148066,1324658.402490964,0.4853608286239934,2.6562318249657997
117,HY2B,338,269,63.13790994646678,1.9258300937077044,2427883.617540018,2071346.256385296,0.4811652944361254,2.6604273591536676
118,HY2B,338,351,67.8011744409068,20.925406474249975,265908.2701817005,498651.6079283953,0.48547510712652925,2.656117546463264
119,HY2B,338,379,65.00333857012559,9.737489094064902,1539700.0303066203,1746550.16406076,0.4852519272022022,2.656340726387591
120,HY2B,364,19,85.52101964464936,9.736101951436511,1339322.028773042,924240.8583527328,0.4782007075158544,2.6633919460739386
121,HY2B,364,129,87.38703662241979,17.298167861951562,478683.4551469435,329145.8643281191,0.4797582255473758,2.6618344280424173
122,HY2B,364,157,84.58891078276172,5.852053441468736,1781002.7340604144,1191019.8077864065,0.47729104182088516,2.664301611768908
123,HY2B,364,267,86.45452098896388,13.562428390359624,903993.6635973005,650821.9448153495,0.47911975520974237,2.6624728983800505
124,HY2B,364,295,83.65617172184238,1.926769994387376,2227242.84049854,1565975.8101022765,0.4769460748543498,2.6646465787354434
125,HY2B,364,377,88.31975556588681,20.92747885046123,65133.20013195084,71010.74265116297,0.480779787899994,2.660812865689799
126,HY2B,366,21,59.407238269917,9.735144871952503,1753693.0339855044,1034427.0782340869,0.48196707737988054,2.659625576209913
127,HY2B,366,131,61.272765884539155,17.295254882458618,893281.8284054453,856935.8818539937,0.4867100507321117,2.6548826028576813
128,HY2B,366,159,58.47467750041644,5.849274732542121,2195578.429567745,1359714.946058368,0.4813110414433568,2.660281612146436
129,HY2B,366,241,63.138046625336024,24.428412029804264,80063.34521675915,86126.94333386057,0.48705578063427046,2.6545368729555228
130,HY2B,366,269,60.34018890812889,13.559206301582304,1318624.8956551612,748356.0868896188,0.4828602464464025,2.6587324071433907
131,HY2B,366,297,57.54191122801128,1.9239772773869188,2641818.010279973,1702343.401695785,0.4807614424099835,2.6608312111798096
132,HY2B,366,379,62.205627577027755,20.925214630017194,479659.31216841796,472785.7428282982,0.4869468792124794,2.6546457743773137
