,track_self,track_other,lons_inter,lats_inter
0,12,313,45.644726146735216,6.4264103180599275
1,12,399,46.38223967497678,8.263202667943233
2,12,485,47.11804898466123,10.095750627061651
3,12,83,47.853418251038235,11.910883135633936
4,12,169,48.59090618575917,13.68866280728478
5,242,313,43.42681706117165,11.910901173965234
6,328,399,44.902188234044615,11.910800868479658
7,98,141,44.90252941394621,0.9118886183320406
8,98,313,46.3807694782897,4.599029510044209
9,98,399,47.11973820567742,6.435258506034574
10,98,485,47.857609113634446,8.268759581618703
11,98,83,48.593549224663974,10.097462909785055
12,98,169,49.32863621869441,11.910335413339187
13,98,255,50.066477566440284,13.688752317659672
14,414,485,46.377721244667846,11.911261033881662
15,184,227,46.37771100421733,0.9120871191690415
16,184,313,47.115466543778425,2.7686848434701044
17,184,399,47.85421084115265,4.6148142472194
18,184,485,48.595044808449074,6.447016685761344
19,184,83,49.3343173258078,8.275357405605448
20,184,169,50.070557801558735,10.096199395271409
21,184,255,50.80402779322054,11.910189528883077
22,184,341,51.54169199675998,13.688922801209985
23,184,427,52.27939589636402,15.443784984045699
24,270,313,47.85320550118846,0.9119496350561164
25,270,399,48.590802548349366,2.7683781719806997
26,270,485,49.32869389133357,4.620413125614589
27,270,83,50.06643437639326,6.46375902098659
28,270,169,50.803900114066636,8.294872212892367
29,270,255,51.541698261351385,10.111959884294194
30,270,341,52.27934540354134,11.910889264545705
31,270,427,53.01704046649838,13.689065282693022
32,270,25,53.75490506587139,15.444127643654214
33,356,399,49.32849299785043,0.9117568249900552
34,356,485,50.066347697999305,2.768869019751449
35,356,83,50.80408127720147,4.620469005504594
36,356,169,51.54164078447729,6.463230180364158
37,356,255,52.27937847528901,8.295006757982849
38,356,341,53.01704223539396,10.111596588303145
39,356,427,53.75478250712843,11.910582034508446
40,356,25,54.49256948895124,13.689085163391667
41,356,111,55.23044082766575,15.444207022687042
42,356,197,55.96797623738906,17.172709780893115
43,356,53,58.919009398538414,23.787178034413472
44,442,485,50.8040847151977,0.911940592229827
45,442,83,51.54190417482643,2.768787217312503
46,442,169,52.27946387322992,4.619966620558184
47,442,255,53.01717268096955,6.463292459660353
48,442,341,53.75479583808442,8.29463482328072
49,442,427,54.49253952479917,10.111524582176179
50,442,25,55.230372055776776,11.910750329792483
51,442,111,55.968198040429115,13.689242598495516
52,442,197,56.70571616494231,15.443659890805266
53,442,283,57.443526200271826,17.172695042196185
54,442,369,58.18128210794239,18.8735599226405
55,442,53,59.65710843889805,22.18112198994337
56,442,139,60.39437047194634,23.786971629505558
57,40,83,52.2796716505863,0.9118919902810307
58,40,169,53.01721606923848,2.7680712959430904
59,40,255,53.75495626015175,4.6197247875406555
60,40,341,54.49261701699931,6.462885974734333
61,40,427,55.23031217292097,8.294410175223554
62,40,25,55.96817243153602,10.11168174092133
63,40,111,56.705956143430555,11.910799685034496
64,40,197,57.44350591986496,13.688680464904584
65,40,283,58.18128565156344,15.443652910054732
66,40,369,58.919038149984104,17.172793256636723
67,40,455,59.65671487681757,18.8735155843464
68,40,53,60.39449144969549,20.544158837531462
69,40,139,61.132107077450875,22.182328762274835
70,40,225,61.86985882687304,23.786959549799857
71,126,169,53.75487482878914,0.911530364845914
72,126,255,54.492600769541696,2.7681563232951896
73,126,341,55.2303156331223,4.619562937259017
74,126,427,55.967994948466945,6.46286926292757
75,126,25,56.7058388180958,8.294829744699793
76,126,111,57.44364575998489,10.111886663769921
77,126,197,58.181208524374696,11.91036033221632
78,126,283,58.9189152992564,13.688749358791382
79,126,369,59.65671368580924,15.443791593083908
80,126,455,60.39441025243536,17.172760347576137
81,126,53,61.13219912899751,18.87367061898002
82,126,139,61.869834450721854,20.543956976786436
83,126,225,62.60751834012492,22.182319931529562
84,126,311,63.34521357111354,23.786788098219656
85,212,255,55.230222929275065,0.9114176434509821
86,212,341,55.96794214437178,2.7681929654420205
87,212,427,56.70564566791326,4.619700826039169
88,212,25,57.443523476915914,6.463303056137005
89,212,111,58.181274887797024,8.295191372493383
90,212,197,58.918828117485894,10.111603715834159
91,212,283,59.65656244372445,11.910607165896348
92,212,369,60.39434993960307,13.689109996001086
93,212,455,61.132059559286574,15.443913037841437
94,212,53,61.86982645150155,17.173085059606773
95,212,139,62.607482016244944,18.873628771838522
96,212,225,63.34519699865189,20.54412872082485
97,212,311,64.08288839769531,22.18234544894535
98,212,397,64.82064704009056,23.787087143858653
99,298,341,56.70559811848164,0.9115880337280854
100,298,427,57.44328162995944,2.7685601478822677
101,298,25,58.181112947234645,4.620445985250329
102,298,111,58.91893494827668,6.463679767505051
103,298,197,59.65645506088747,8.294931409676222
104,298,283,60.39418302886274,10.111780668703085
105,298,369,61.13198553118792,11.91084742662539
106,298,455,61.86969198997029,13.689233147092079
107,298,53,62.607494148077016,15.444237394646242
108,298,139,63.34510005428617,17.172997950392467
109,298,225,64.08282137730757,18.873763173865875
110,298,311,64.8205121717976,20.544131330247335
111,298,397,65.55825679239702,22.182658457873966
112,298,483,66.29608461904441,23.787441107654818
113,384,427,58.1809541045631,0.9115754933593037
114,384,25,58.918780683095484,2.768491365486935
115,384,111,59.656571363154946,4.620513760461327
116,384,197,60.394156532633815,6.463353064210237
117,384,283,61.131850886549955,8.295025333883913
118,384,369,61.86964060924055,10.111815494596376
119,384,455,62.60739009954372,11.911004875694468
120,384,53,63.34514887660531,13.689438061361399
121,384,139,64.08280774438113,15.444094397309446
122,384,225,64.82046625326863,17.17315412126233
123,384,311,65.5581942765315,18.873779957830042
124,384,397,66.29593992264869,20.54435471711387
125,384,483,67.03370892521131,22.182842985601273
126,470,25,59.65669328537851,0.9115566577093533
127,470,111,60.39445381136997,2.7684629413679733
128,470,197,61.13197887392032,4.619679946286628
129,470,283,61.86969761226216,6.462970990190313
130,470,369,62.60748299457036,8.294877422804497
131,470,455,63.34521059964921,10.111653890220058
132,470,53,64.08296529598479,11.91085418385649
133,470,139,64.82067078376464,13.689061842384664
134,470,225,65.55831836364028,15.44381721046102
135,470,311,66.29598861966234,17.172700603991036
136,470,397,67.03372607827829,18.87360738748047
137,470,483,67.77150731740545,20.54429739265925
138,470,81,68.50937980987928,22.182951827747676
139,68,111,61.13217612841523,0.9116185458141057
140,68,197,61.86970324980631,2.7679814737858797
141,68,283,62.60742351650747,4.619591697246259
142,68,369,63.34515795466915,6.463087831789058
143,68,455,64.08291267554857,8.294847772353926
144,68,53,64.82067574385103,10.111845188314701
145,68,139,65.5583132606979,11.910805564381764
146,68,225,66.29599213352155,13.68898616338801
147,68,311,67.03366569592438,15.443780401901442
148,68,397,67.77139443318562,17.172926554320966
149,68,483,68.50918526504967,18.873838068816152
150,68,81,69.24702698653508,20.544817115843813
151,154,197,62.60734640043054,0.9116203301878677
152,154,283,63.34499776617953,2.7682393645152983
153,154,369,64.08279558572426,4.6201079161962415
154,154,455,64.82052195307128,6.463425434278422
155,154,53,65.55827321506497,8.29519651408274
156,154,139,66.29593317143278,10.111966648494704
157,154,225,67.03359328032619,11.91095843180072
158,154,311,67.77123175322369,13.689211688294376
159,154,397,68.50900071659744,15.443995531926312
160,154,483,69.24678845449073,17.173301442039854
161,154,81,69.98464637421121,18.87441918802936
162,154,167,70.72221408613655,20.544183524071226
163,240,283,64.0825494777008,0.9117932029958378
164,240,369,64.82032316718055,2.7688313451291378
165,240,455,65.55806530621496,4.6204487310587306
166,240,53,66.29579754639785,6.464076415604903
167,240,139,67.0334516432815,8.295459167351131
168,240,225,67.77113098311092,10.112323207723778
169,240,311,68.50879136966469,11.911257386318407
170,240,397,69.2465032856232,13.689692112267231
171,240,483,69.98433808665186,15.444720985835763
172,240,81,70.72214696744332,17.174071538823036
173,240,167,71.45966034898936,18.874444531229155
174,240,253,72.1974358443764,20.545246176080543
175,326,369,65.558124568084,0.9116790135847662
176,326,455,66.29585664959984,2.768601418972871
177,326,53,67.0336444016266,4.620556777448866
178,326,139,67.77131871051778,6.463553129586609
179,326,225,68.50898674876768,8.29516502230509
180,326,311,69.24660161728288,10.111927864574373
181,326,397,69.98432310368601,11.910979089654166
182,326,483,70.72212976595375,13.689540951305721
183,326,81,71.46000561311746,15.444789804459003
184,326,167,72.19747459962694,17.173282488949074
185,412,455,67.03347236641766,0.9118228950761251
186,412,53,67.77124233302379,2.7688584284981856
187,412,139,68.50896219624317,4.6205329316771575
188,412,225,69.24654681977684,6.463519282637924
189,412,311,69.98422208478871,8.295183667994234
190,412,397,70.7219850043767,10.11217279998809
191,412,483,71.45979282874518,11.911464217766083
192,412,81,72.1975990373796,13.69008088918878
193,412,167,72.93508180814402,15.444520406391387
194,10,53,68.50922053579319,0.9115422917941097
195,10,139,69.24684760600914,2.768283462159166
196,10,225,69.98443873755977,4.619828048060357
197,10,311,70.72212145008103,6.4630060567589815
198,10,397,71.45985145316523,8.294639234440147
199,10,483,72.19763893986674,10.111821748486593
200,10,81,72.93551561997272,11.911197409957316
201,10,167,73.67303558893558,13.689126477940489
202,96,139,69.98462033559505,0.9115814926563427
203,96,225,70.7221853468431,2.767929606414242
204,96,311,71.4598726942129,4.619489691884339
205,96,397,72.19761680261786,6.463077408894602
206,96,483,72.93543756682071,8.294940085999613
207,96,81,73.67341489628188,10.111746982093853
208,96,167,74.41077569890287,11.910707759991343
209,182,225,71.45969820218406,0.9118913926729338
210,182,311,72.19734602974819,2.768405229599265
211,182,397,72.93508902667467,4.62031079261282
212,182,483,73.67294769685135,6.4638012859906535
213,182,81,74.41076432210777,8.295755186891231
214,182,167,75.14822963388995,10.11204182680841
215,268,311,72.9351440548482,0.9117361368089056
216,268,397,73.67282739687855,2.7684153934473885
217,268,483,74.41060819107302,4.620288715681964
218,268,81,75.14845776137504,6.464009491491661
219,268,167,75.88598380916224,8.2951877292197
220,354,397,74.41048737323078,0.9116609100468814
221,354,483,75.14835947881575,2.768743832845339
222,354,81,75.88621056509305,4.620628253665161
223,354,167,76.62367981561373,6.463489958524482
224,354,253,77.36030028205037,8.288901017187134
225,354,109,80.31256297819816,15.444912057313342
226,440,483,75.88613587992134,0.911947452268497
227,440,81,76.62391742338977,2.768976362087185
228,440,167,77.36135209763405,4.620122983225486
229,440,253,78.09922672766736,6.463556618052607
230,440,339,78.83681743391952,8.295065364846359
231,440,425,79.57429960501706,10.112611571883555
232,440,23,80.31250178849275,11.911627854663562
233,440,109,81.05028815589819,13.689957612294151
234,440,195,81.7878350190594,15.444524989276731
235,38,81,77.36177242934873,0.9118915822261502
236,38,167,78.09925603631137,2.768092442685586
237,38,253,78.83700454633798,4.619926286133403
238,38,339,79.57469592981268,6.462971183135939
239,38,425,80.31194414107769,8.29102000179916
240,38,23,81.05037103186237,10.11223701259096
241,38,109,81.78811437180195,11.91132060084378
242,38,195,82.52566928712672,13.689258090454516
243,38,281,83.26342684859492,15.444265301533877
244,38,367,84.00118207593165,17.173422161584273
245,38,453,84.73877326694831,18.874442569512457
246,124,167,78.83692146884923,0.911450617997394
247,124,253,79.574681609222,2.7681813128412736
248,124,339,80.31233165338723,4.6197801275613
249,124,425,81.05007716493434,6.4611281732147905
250,124,23,81.7880446921812,8.2954169113571
251,124,109,82.52578125801789,10.112248754125545
252,124,195,83.26333581923483,11.910908959995503
253,124,281,84.00110675697115,13.689461954113012
254,124,367,84.73882487273383,15.44434921758825
255,124,453,85.47662993838881,17.173407870223212
256,124,51,86.21436783262635,18.874378681966107
257,124,137,86.95191369095431,20.544897173449453
258,210,253,80.31230742796772,0.9115468210603931
259,210,339,81.05003957795743,2.7682357785083975
260,210,425,81.78772297848745,4.619815786348479
261,210,23,82.52569530565773,6.463756505707713
262,210,109,83.26342537495633,8.295598147101758
263,210,195,84.00097641456239,10.112083835435666
264,210,281,84.73874964026335,11.911151855986253
265,210,367,85.47647055976981,13.689673219087696
266,210,453,86.21423419182243,15.444587552638556
267,210,51,86.95204202817557,17.173580075676984
268,210,137,87.68965487409318,18.87420247601253
269,210,223,88.42735174072484,20.54472218074626
270,296,339,81.78768420207318,0.9116548765347031
271,296,425,82.52530189155152,2.768416495282947
272,296,23,83.2632774356136,4.620707084420192
273,296,109,84.00105291894432,6.464047318377851
274,296,195,84.73858539495095,8.295313282416274
275,296,281,85.47637008709901,10.112361221950408
276,296,367,86.21406943249175,11.911374428118588
277,296,453,86.95190999403405,13.689831333064214
278,296,51,87.68966968630755,15.44483133040506
279,296,137,88.42726844120155,17.173700196196197
280,296,223,89.16494494775336,18.874506700563675
281,296,309,89.90269238473296,20.544856689071633
282,382,425,83.26295972717251,0.9118514772150432
283,382,23,84.00093574948949,2.7690483492871723
284,382,109,84.73873173241283,4.620811009996446
285,382,195,85.47635795057685,6.463857041655084
286,382,281,86.21402761349958,8.295546177619038
287,382,367,86.95178503033645,10.112517870239063
288,382,453,87.68954841534912,11.911610493124131
289,382,51,88.42729541306272,13.690056603088276
290,382,137,89.1649442581131,15.444724051550955
291,382,223,89.90267465578656,17.17360446228629
292,382,395,91.37807358310202,20.544821393166494
293,382,309,90.64039296251934,18.87434435560234
294,468,425,83.61353578824912,0.028654352267163643
295,468,23,84.7388019979203,0.9120487148151198
296,468,109,85.47651672062348,2.768949141967197
297,468,195,86.21409072778154,4.620210913609505
298,468,281,86.9518369788785,6.4635179307039445
299,468,367,87.68955011066036,8.295190796444615
300,468,453,88.42739567567253,10.112256808398083
301,468,51,89.16512423900859,11.911370366500348
302,468,137,89.90275913655147,13.689661630939922
303,468,223,90.64046253711582,15.444309917569
304,468,395,92.1158928583852,18.874120875814402
305,468,309,91.37813681730348,17.17336740226079
306,66,109,86.21422682168348,0.9121374172550729
307,66,195,86.95179613946276,2.768514628443346
308,66,281,87.68944668762119,4.620099161124103
309,66,367,88.42730225083673,6.463573072041778
310,66,453,89.16503617949176,8.295385573207687
311,66,51,89.90278823406018,10.112317975665357
312,66,137,90.64050343206159,11.911317046139756
313,66,223,91.37816125693773,13.689434389012444
314,66,395,92.8535665158681,17.173280559508378
315,66,309,92.11581516799382,15.444239419168696
316,152,195,87.68937165658498,0.9121238388042582
317,152,281,88.4270913193499,2.768680914042421
318,152,367,89.16492671590515,4.620526659001092
319,152,453,89.90264403698593,6.46409043524992
320,152,51,90.64037465287565,8.295776757137743
321,152,137,91.37804473978292,10.11256031299427
322,152,223,92.11572535631045,11.911396819824377
323,152,395,93.59111641632884,15.444488196632644
324,152,309,92.85348071395549,13.6898647063926
325,152,481,94.3290014383859,17.17398624196015
326,238,281,89.16466985717032,0.9123592125723334
327,238,367,89.90245428126576,2.7691563613582115
328,238,453,90.64026050327422,4.620941604868904
329,238,51,91.37790212385839,6.46449368035159
330,238,137,92.11560116595822,8.295972177917786
331,238,223,92.85329592287465,10.11259175933041
332,238,395,94.32863555513869,13.68999575557161
333,238,309,93.59099859345136,11.911641136727452
334,238,481,95.0666158248226,15.445076759270723
335,324,367,90.6400650841757,0.912472440215559
336,324,453,91.37779577645773,2.7694502172617823
337,324,51,92.11563923392713,4.621123799840318
338,324,137,92.8533205193319,6.464488496038353
339,324,223,93.59099619296875,8.295725152090872
340,324,395,95.06635124764368,11.911574690503878
341,324,79,96.54202704357458,15.445295380715027
342,324,309,94.32871204592142,10.112695002828461
343,324,481,95.80423933992134,13.690244487512333
344,410,453,92.11553536034846,0.9125600201810237
345,410,51,92.85328500868134,2.76958367784869
346,410,137,93.59094577606197,4.621133347943992
347,410,223,94.3286179066406,6.464293852937164
348,410,395,95.80399210900879,10.11270638911714
349,410,79,97.27965019598915,13.690426825474926
350,410,309,95.06628442510647,8.295726796746871
351,410,481,96.54190802052129,11.912133907567782
352,8,51,93.59112606401314,0.9124047785517249
353,8,137,94.3287792555758,2.7690877700093703
354,8,223,95.066490747999,4.620621994942425
355,8,395,96.54186738061601,8.295493242230368
356,8,309,95.804115993126,6.4638749097620565
357,8,481,97.27979200144466,10.112681687179142
358,94,137,95.06646521902559,0.9124525033417706
359,94,223,95.80404847537123,2.7688414966703205
360,94,395,97.27953641884648,6.463888027914724
361,94,309,96.54170490333725,4.619687749030672
362,94,481,98.01740453730756,8.295975288523675
363,180,223,96.54151681460783,0.9128055256644805
364,180,309,97.27927504969784,2.7696336938242836
365,180,481,98.75484897710254,6.464857911011136
366,266,309,98.0169633532936,0.9128318929168742
